-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robotiq_description: 0.0.1 (/opt/ros/humble/share/robotiq_description/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/rviz
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/package.xml
